id,table,name,quantity,ingredient1,amount1,ingredient2,amount2,ingredient3,amount3,ingredient4,amount4,ingredient5,amount5,ingredient6,amount6
72,29,2202,1,2218,6,1318,1,,,,,,,,
73,29,2200,1,2218,8,1317,1,,,,,,,,
74,29,2201,1,2218,8,1317,1,,,,,,,,
75,29,2280,1,2218,8,575,20,,,,,,,,
76,30,335,1,9,8,,,,,,,,,,
77,7,2166,1,2208,1,2015,1,,,,,,,,
78,12,1050,1,1119,1,,,,,,,,,,
79,7,2187,1,2208,1,2156,1,,,,,,,,
80,30,2114,1,9,12,22,3,,,,,,,,
81,30,2114,1,9,12,704,3,,,,,,,,
82,22,190,1,331,12,209,15,,,,,,,,
83,36,1163,1,987,1,159,1,,,,,,,,
84,22,795,1,1257,10,,,,,,,,,,
85,22,799,1,1257,10,,,,,,,,,,
86,11,1331,1,1330,15,2886,30,,,,,,,,
87,12,1027,1,1015,1,1050,1,,,,,,,,
88,12,1059,1,1015,1,1037,1,,,,,,,,
89,26,339,1,225,3,,,,,,,,,,
90,37,2614,1,134,8,22,2,,,,,,,,
91,37,2614,1,134,8,704,2,,,,,,,,
92,12,1015,1,1111,1,,,,,,,,,,
93,37,2264,4,2260,1,,,,,,,,,,
94,12,1036,1,1035,1,1050,1,,,,,,,,
95,12,1035,1,1013,1,1014,1,1015,1,,,,,,
96,36,1250,1,399,1,158,1,,,,,,,,
97,7,2167,1,2208,1,2016,1,,,,,,,,
98,7,2439,1,126,1,,1,,,,,,,,
99,22,198,1,117,20,177,10,,,,,,,,
100,22,3764,1,198,1,502,50,,,,,,,,
101,37,1269,20,392,20,177,1,,,,,,,,
102,7,427,3,8,3,177,1,,,,,,,,
103,37,154,1,768,4,,,,,,,,,,
104,5,2128,1,154,14,,,,,,,,,,
105,5,2140,1,154,15,225,5,,,,,,,,
106,37,768,4,154,1,,,,,,,,,,
107,5,2138,1,154,20,149,10,,,,,,,,
108,5,2152,1,154,5,8,3,,,,,,,,
109,5,808,1,154,4,,,,,,,,,,
110,5,2144,1,154,4,8,4,85,1,,,,,,
111,5,2615,1,154,8,22,2,,,,,,,,
112,5,2615,1,154,8,704,2,,,,,,,,
113,5,2591,1,154,10,170,6,22,3,,,,,,
114,5,2591,1,154,10,170,6,704,3,,,,,,
115,5,820,1,154,6,,,,,,,,,,
116,5,2391,1,154,16,,,,,,,,,,
117,5,2134,1,154,3,8,1,,,,,,,,
118,5,2381,1,154,19,149,1,,,,,,,,
119,5,2407,1,154,5,225,2,,,,,,,,
120,5,827,1,154,8,,,,,,,,,,
121,29,786,1,1517,1,575,20,,,,,,,,
122,7,811,1,154,10,,,,,,,,,,
123,30,354,1,9,20,149,10,,,,,,,,
124,37,2503,1,2507,4,,,,,,,,,,
125,37,2503,1,2505,4,,,,,,,,,,
126,30,2552,1,2503,14,22,2,,,,,,,,
127,30,2552,1,2503,14,704,2,,,,,,,,
128,30,2553,1,2503,15,225,5,,,,,,,,
129,30,2554,1,2503,20,149,10,,,,,,,,
130,37,2747,1,2503,10,,,,,,,,,,
131,37,2510,1,2503,30,,,,,,,,,,
132,37,2555,1,2503,5,974,3,,,,,,,,
133,37,2556,1,2503,4,974,1,,,,,,,,
134,37,2557,1,2503,4,,,,,,,,,,
135,22,2558,1,2503,4,974,4,85,1,,,,,,
136,37,2559,1,2503,8,22,2,,,,,,,,
137,37,2559,1,2503,8,704,2,,,,,,,,
138,30,2560,1,22,3,170,6,2503,10,,,,,,
139,30,2560,1,704,3,170,6,2503,10,,,,,,
140,37,2561,1,2503,6,,,,,,,,,,
141,30,2562,1,2503,16,,,,,,,,,,
142,37,2507,4,2503,1,,,,,,,,,,
143,37,2511,1,2503,25,,,,,,,,,,
144,37,2746,1,2503,8,,,,,,,,,,
145,37,2509,1,2503,20,,,,,,,,,,
146,37,2563,1,2503,3,974,1,,,,,,,,
147,37,2564,1,2503,6,974,1,,,,,,,,
148,30,2565,1,154,4,2503,15,149,1,,,,,,
149,7,2566,1,2503,1,,,,,,,,,,
150,37,858,1,2503,5,225,2,,,,,,,,
151,37,2745,1,2503,7,,,,,,,,,,
152,37,677,1,2503,8,,,,,,,,,,
153,37,2505,4,2503,1,,,,,,,,,,
154,7,673,1,2503,10,,,,,,,,,,
155,14,31,2,170,1,,,,,,,,,,
156,18,1134,1,31,1,,,,,,,,,,
157,36,540,1,3,6,,,,,,,,,,
158,7,3115,1,3111,1,166,1,,,,,,,,
159,7,3547,1,3111,1,167,1,,,,,,,,
160,7,3112,5,23,1,282,5,,,,,,,,
161,7,3116,2,3111,1,168,2,,,,,,,,
162,14,356,1,133,2,,,,,,,,,,
163,9,357,1,356,1,261,1,5,1,,,,,,
164,12,1046,1,1015,1,1037,1,,,,,,,,
165,12,1044,1,1013,1,1037,1,,,,,,,,
166,12,1042,1,1011,1,1037,1,,,,,,,,
167,12,1041,1,1010,1,1037,1,,,,,,,,
168,12,1039,1,1008,1,1037,1,,,,,,,,
169,12,1049,1,1018,1,1037,1,,,,,,,,
170,12,1047,1,1016,1,1037,1,,,,,,,,
171,12,1038,1,1007,1,1037,1,,,,,,,,
172,12,1045,1,1014,1,1037,1,,,,,,,,
173,12,1043,1,1012,1,1037,1,,,,,,,,
174,12,1048,1,1017,1,1037,1,,,,,,,,
175,12,1040,1,1009,1,1037,1,,,,,,,,
176,14,1591,1,1105,1,3,1,,,,,,,,
177,37,1591,1,1592,4,,,,,,,,,,
178,37,1592,4,1591,1,,,,,,,,,,
179,34,2325,1,126,1,315,1,314,1,2358,1,,,,
180,36,1164,1,399,1,1163,1,983,1,,,,,,
181,7,2162,1,2208,1,2019,1,,,,,,,,
182,29,749,1,1611,1,575,20,,,,,,,,
183,37,276,1,750,4,,,,,,,,,,
184,37,2072,1,276,14,22,2,,,,,,,,
185,37,2072,1,276,14,704,2,,,,,,,,
186,37,2066,1,276,15,225,5,,,,,,,,
187,37,2020,1,276,20,149,10,,,,,,,,
188,37,895,1,276,30,,,,,,,,,,
189,37,2092,1,276,5,8,3,,,,,,,,
190,37,2045,1,276,4,8,1,,,,,,,,
191,37,807,1,276,4,,,,,,,,,,
192,37,2055,1,276,4,8,4,85,1,,,,,,
193,37,2616,1,276,8,22,2,,,,,,,,
194,37,2616,1,276,8,704,2,,,,,,,,
195,37,2592,1,22,3,170,6,276,10,,,,,,
196,37,2592,1,704,3,170,6,276,10,,,,,,
197,37,816,1,276,6,,,,,,,,,,
198,30,2392,1,276,16,,,,,,,,,,
199,37,894,1,276,20,,,,,,,,,,
200,37,2082,1,276,3,8,1,,,,,,,,
201,37,2032,1,276,6,8,1,,,,,,,,
202,37,896,1,276,25,,,,,,,,,,
203,37,2382,1,154,4,276,15,149,1,,,,,,
204,37,882,1,276,15,,,,,,,,,,
205,7,2744,1,276,1,,,,,,,,,,
206,37,2408,1,276,5,225,2,,,,,,,,
207,37,881,1,276,10,,,,,,,,,,
208,37,2743,1,276,8,,,,,,,,,,
209,37,750,4,276,1,,,,,,,,,,
210,7,812,1,276,10,,,,,,,,,,
211,34,2324,1,126,1,2304,1,313,1,,,,,,
212,7,966,1,9,20,8,5,,,,,,,,
213,37,349,1,19,5,8,3,,,,,,,,
214,37,105,1,19,1,8,1,,,,,,,,
215,37,586,1,587,4,,,,,,,,,,
216,37,587,4,586,1,,,,,,,,,,
217,7,2168,1,2208,1,2017,1,,,,,,,,
218,30,2115,1,9,12,22,3,,,,,,,,
219,30,2115,1,9,12,704,3,,,,,,,,
220,36,2221,1,2219,1,1595,1,,,,,,,,
221,36,2220,1,935,1,2219,1,,,,,,,,
222,36,3110,1,1865,1,861,1,,,,,,,,
223,2,3601,1,3457,20,3458,20,3459,20,3456,20,,,,
224,36,1865,1,899,1,900,1,,,,,,,,
225,36,3124,1,3123,1,3199,1,,,,,,,,
226,36,3124,1,3123,1,50,1,,,,,,,,
227,22,85,10,22,1,,,,,,,,,,
228,22,85,10,704,1,,,,,,,,,,
229,36,860,1,49,1,535,1,,,,,,,,
230,37,48,1,9,8,22,2,,,,,,,,
231,37,48,1,9,8,704,2,,,,,,,,
232,37,344,1,225,5,8,1,,,,,,,,
233,29,1235,50,1006,1,,,,,,,,,,
234,1,1006,1,947,6,,,,,,,,,,
235,29,1179,70,97,70,1006,1,,,,,,,,
236,29,1232,1,1006,18,,,,,,,,,,
237,29,1226,1,1006,12,,,,,,,,,,
238,29,1231,1,1006,18,,,,,,,,,,
239,29,1233,1,1006,18,,,,,,,,,,
240,29,1005,1,1006,18,,,,,,,,,,
241,29,1003,1,1006,12,,,,,,,,,,
242,29,1002,1,1006,12,,,,,,,,,,
243,29,1262,1,1006,18,,,,,,,,,,
244,29,1001,1,1006,12,,,,,,,,,,
245,29,1228,1,1006,12,,,,,,,,,,
246,29,1230,1,1006,18,,,,,,,,,,
247,29,1004,1,1006,24,,,,,,,,,,
248,29,1227,1,1006,12,,,,,,,,,,
249,29,1229,1,1006,12,,,,,,,,,,
250,29,1234,1,1006,18,,,,,,,,,,
251,14,222,1,133,6,,,,,,,,,,
252,36,399,1,53,1,159,1,,,,,,,,
253,14,381,1,364,3,,,,,,,,,,
254,22,374,1,381,20,,,,,,,,,,
255,14,415,1,364,1,3,1,,,,,,,,
256,37,415,1,420,4,,,,,,,,,,
257,37,420,4,415,1,,,,,,,,,,
258,22,383,1,381,10,,,,,,,,,,
259,22,385,1,381,15,,,,,,,,,,
260,22,371,1,381,10,,,,,,,,,,
261,22,372,1,381,10,,,,,,,,,,
262,22,375,1,381,15,,,,,,,,,,
263,22,373,1,381,10,,,,,,,,,,
264,22,537,1,381,10,,,,,,,,,,
265,22,776,1,381,15,,,,,,,,,,
266,22,435,1,381,10,,,,,,,,,,
267,22,483,1,381,10,,,,,,,,,,
268,22,991,1,381,10,,,,,,,,,,
269,10,2695,1,1345,1,170,1,,,,,,,,
270,37,2695,1,2696,4,,,,,,,,,,
271,37,2696,4,2695,1,,,,,,,,,,
272,9,2425,1,2299,1,,,,,,,,,,
273,9,2425,1,2290,1,,,,,,,,,,
274,9,2425,1,2301,1,,,,,,,,,,
275,9,2425,1,2298,1,,,,,,,,,,
276,9,2425,1,2297,1,,,,,,,,,,
277,9,2425,1,2300,1,,,,,,,,,,
278,8,969,1,968,1,,,,,,,,,,
279,9,2426,1,2316,1,,,,,,,,,,
280,22,345,1,22,10,9,2,,,,,,,,
281,22,345,1,704,10,9,2,,,,,,,,
282,22,3506,1,20,9,9,3,,,,,,,,
283,14,20,1,12,3,,,,,,,,,,
284,22,3504,1,20,7,,,,,,,,,,
285,14,145,1,3,1,12,1,,,,,,,,
286,37,145,1,146,4,,,,,,,,,,
287,37,146,4,145,1,,,,,,,,,,
288,22,3508,1,20,8,,,,,,,,,,
289,22,80,1,20,25,,,,,,,,,,
290,22,106,1,20,4,8,4,85,1,,,,,,
291,7,71,100,72,1,,,,,,,,,,
292,22,76,1,20,20,,,,,,,,,,
293,22,3505,1,20,10,9,3,,,,,,,,
294,22,89,1,20,15,,,,,,,,,,
295,22,3509,1,20,12,9,4,,,,,,,,
296,16,2173,1,3,1,12,1,,,,,,,,
297,37,2432,4,2173,1,,,,,,,,,,
298,22,3507,1,20,7,,,,,,,,,,
299,35,15,1,20,10,85,1,,,,,,,,
300,7,1534,1,1804,1,1141,1,547,5,548,5,549,5,,
301,36,904,1,890,1,891,1,,,,,,,,
302,34,2356,1,126,1,999,1,316,1,314,1,,,,
303,22,794,1,1257,20,1329,15,,,,,,,,
304,22,792,1,1257,15,1329,10,,,,,,,,
305,7,1535,1,1805,1,1141,1,547,5,548,5,549,5,,
306,22,793,1,1257,25,1329,20,,,,,,,,
307,14,1257,1,880,4,,,,,,,,,,
308,29,515,50,97,50,502,1,,,,,,,,
309,6,518,1,502,20,520,15,531,1,,,,,,
310,29,545,15,40,15,522,1,,,,,,,,
311,29,546,50,97,50,522,1,,,,,,,,
312,6,519,1,522,20,521,15,531,1,,,,,,
313,7,523,33,8,33,522,1,,,,,,,,
314,12,1025,1,1013,1,1050,1,,,,,,,,
315,12,1057,1,1013,1,1037,1,,,,,,,,
316,12,1013,1,1116,1,,,,,,,,,,
317,12,1069,1,1012,1,1013,1,1014,1,,,,,,
318,34,2329,1,126,1,2358,1,150,10,,,,,,
319,29,389,1,520,7,521,7,527,1,528,1,,,,
320,2,3543,1,3458,18,,,,,,,,,,
321,22,798,1,1257,12,1329,6,,,,,,,,
322,12,1093,1,1081,2,,,,,,,,,,
323,12,1091,1,1079,2,,,,,,,,,,
324,12,1089,1,1077,2,,,,,,,,,,
325,12,1088,1,1076,2,,,,,,,,,,
326,12,1086,1,1074,2,,,,,,,,,,
327,12,1096,1,1084,2,,,,,,,,,,
328,12,1094,1,1082,2,,,,,,,,,,
329,12,1085,1,1073,2,,,,,,,,,,
330,12,1092,1,1080,2,,,,,,,,,,
331,12,1090,1,1078,2,,,,,,,,,,
332,12,1095,1,1083,2,,,,,,,,,,
333,12,1087,1,1075,2,,,,,,,,,,
334,22,44,1,57,8,,,,,,,,,,
335,29,492,1,521,25,575,20,320,10,,,,,,
336,14,57,1,56,4,,,,,,,,,,
337,14,577,5,61,5,56,1,,,,,,,,
338,37,577,1,606,4,,,,,,,,,,
339,37,606,4,577,1,,,,,,,,,,
340,36,1301,1,935,1,1248,1,,,,,,,,
341,37,1975,20,170,20,182,1,,,,,,,,
342,37,1975,1,2681,4,,,,,,,,,,
343,37,1975,1,2682,4,,,,,,,,,,
344,37,2681,4,1975,1,,,,,,,,,,
345,22,1241,1,182,15,,,,,,,,,,
346,26,1287,1,262,1,182,10,,,,,,,,
347,22,744,1,706,10,182,8,,,,,,,,
348,37,2,1,30,4,,,,,,,,,,
349,37,30,4,2,1,,,,,,,,,,
350,36,394,1,187,1,268,1,,,,,,,,
351,29,579,1,1225,18,548,1,549,1,547,1,,,,
352,30,334,1,9,16,,,,,,,,,,
353,7,2165,1,2208,1,2123,1,,,,,,,,
354,30,2232,1,2260,14,22,2,,,,,,,,
355,30,2232,1,2260,14,704,2,,,,,,,,
356,30,2231,1,2260,15,225,5,,,,,,,,
357,30,2233,1,2260,20,149,10,,,,,,,,
358,37,2235,1,2260,2,,,,,,,,,,
359,37,2236,1,2260,4,8,1,,,,,,,,
360,37,2228,1,2260,4,,,,,,,,,,
361,37,2230,1,2260,8,22,2,,,,,,,,
362,37,2230,1,2260,8,704,2,,,,,,,,
363,30,2237,1,22,3,170,6,2260,10,,,,,,
364,30,2237,1,704,3,170,6,2260,10,,,,,,
365,37,2234,1,2260,2,,,,,,,,,,
366,37,2265,1,2260,6,,,,,,,,,,
367,37,2225,1,8,1,2260,3,,,,,,,,
368,37,2226,1,2260,6,8,1,,,,,,,,
369,37,2259,1,2260,8,,,,,,,,,,
370,7,2229,1,2260,10,,,,,,,,,,
371,14,609,1,61,2,,,,,,,,,,
372,37,609,1,610,4,,,,,,,,,,
373,37,610,4,609,1,,,,,,,,,,
374,37,619,1,2210,4,,,,,,,,,,
375,37,619,1,622,4,,,,,,,,,,
376,30,2073,1,619,14,22,2,,,,,,,,
377,30,2073,1,619,14,704,2,,,,,,,,
378,30,644,1,619,15,225,5,,,,,,,,
379,30,2021,1,619,20,149,10,,,,,,,,
380,37,655,1,619,10,,,,,,,,,,
381,37,731,1,619,30,,,,,,,,,,
382,37,2093,1,619,5,8,3,,,,,,,,
383,37,2046,1,619,4,8,1,,,,,,,,
384,37,628,1,619,4,,,,,,,,,,
385,22,2056,1,619,4,8,4,85,1,,,,,,
386,37,625,1,619,8,22,2,,,,,,,,
387,37,625,1,619,8,704,2,,,,,,,,
388,30,2593,1,22,3,170,6,619,10,,,,,,
389,30,2593,1,704,3,170,6,619,10,,,,,,
390,37,650,1,619,6,,,,,,,,,,
391,30,647,1,619,16,,,,,,,,,,
392,37,2210,4,619,1,,,,,,,,,,
393,37,732,1,619,25,,,,,,,,,,
394,37,654,1,619,8,,,,,,,,,,
395,37,730,1,619,20,,,,,,,,,,
396,37,2083,1,619,3,8,1,,,,,,,,
397,37,2033,1,619,6,8,1,,,,,,,,
398,30,641,1,154,4,619,15,149,1,,,,,,
399,7,631,1,9,1,,,,,,,,,,
400,37,2398,1,619,5,225,2,,,,,,,,
401,37,653,1,619,7,,,,,,,,,,
402,37,638,1,619,8,,,,,,,,,,
403,37,622,4,619,1,,,,,,,,,,
404,7,635,1,619,10,,,,,,,,,,
405,37,1973,20,170,20,179,1,,,,,,,,
406,37,1973,1,2683,4,,,,,,,,,,
407,37,1973,1,2684,4,,,,,,,,,,
408,37,2683,4,1973,1,,,,,,,,,,
409,22,1239,1,179,15,,,,,,,,,,
410,26,1285,1,262,1,179,10,,,,,,,,
411,22,742,1,705,10,179,8,,,,,,,,
412,22,205,1,22,3,,,,,,,,,,
413,22,205,1,704,3,,,,,,,,,,
414,10,3104,1,97,3996,,,,,,,,,,
415,10,3103,1,40,3996,,,,,,,,,,
416,34,2346,1,126,1,2303,1,315,1,,,,,,
417,29,368,1,1225,12,,,,,,,,,,
418,37,1351,50,1432,50,1347,1,,,,,,,,
419,7,1338,1,167,1,2019,1,,,,,,,,
420,7,580,1,167,3,530,1,,,,,,,,
421,29,425,1,501,80,549,20,520,12,507,1,,,,
422,29,761,1,501,100,575,20,,,,,,,,
423,36,1863,1,1724,1,159,1,,,,,,,,
424,36,1724,1,53,1,215,1,,,,,,,,
425,34,295,1,126,1,315,1,313,1,320,1,,,,
426,22,121,1,175,20,,,,,,,,,,
427,36,1343,1,1322,1,936,1,,,,,,,,
428,7,1993,1,31,1,1992,1,,,,,,,,
429,37,250,1,261,2,126,1,,,,,,,,
430,36,3036,1,3120,1,3037,1,3096,1,,,,,,
431,22,2293,1,57,8,,,,,,,,,,
432,34,2354,1,126,1,1127,1,317,1,,,,,,
433,22,119,1,55,1,175,15,,,,,,,,
434,12,1032,1,1031,1,1050,1,,,,,,,,
435,12,1031,1,1007,1,1008,1,1009,1,,,,,,
436,29,821,1,1518,1,575,20,,,,,,,,
437,29,506,1,22,20,547,20,324,1,,,,,,
438,7,41,5,40,5,8,1,,,,,,,,
439,21,1353,1,126,1,522,2,,,,,,,,
440,21,1354,1,126,1,174,3,,,,,,,,
441,21,1355,1,126,1,1348,5,,,,,,,,
442,21,1356,1,126,1,1332,2,,,,,,,,
443,21,1357,1,126,1,1346,5,,,,,,,,
444,21,1358,1,126,1,1345,5,,,,,,,,
445,21,1359,1,126,1,209,1,,,,,,,,
446,21,1340,1,126,1,1339,5,,,,,,,,
447,12,2074,1,763,14,,,,,,,,,,
448,12,2067,1,763,15,225,5,,,,,,,,
449,27,763,1,836,2,,,,,,,,,,
450,37,763,1,770,4,,,,,,,,,,
451,37,770,4,763,1,,,,,,,,,,
452,13,2022,1,763,20,149,10,,,,,,,,
453,13,2094,1,763,5,8,3,,,,,,,,
454,13,2047,1,763,4,8,1,,,,,,,,
455,13,809,1,763,4,,,,,,,,,,
456,13,2057,1,763,4,8,4,85,1,,,,,,
457,13,2617,1,763,8,22,2,,,,,,,,
458,13,2617,1,763,8,704,2,,,,,,,,
459,13,2598,1,763,10,170,6,22,3,,,,,,
460,13,2598,1,763,10,170,6,704,3,,,,,,
461,13,817,1,763,6,,,,,,,,,,
462,13,2640,1,763,16,,,,,,,,,,
463,22,797,1,1257,10,1329,5,,,,,,,,
464,13,2084,1,763,3,8,1,,,,,,,,
465,13,2034,1,763,6,8,1,,,,,,,,
466,13,2246,1,763,15,154,4,149,1,,,,,,
467,13,2634,1,763,5,225,2,,,,,,,,
468,13,828,1,763,8,,,,,,,,,,
469,13,813,1,763,10,,,,,,,,,,
470,22,2421,1,1257,8,,,,,,,,,,
471,34,2327,1,126,1,2358,1,317,1,,,,,,
472,7,2190,1,2208,1,2121,1,,,,,,,,
473,29,685,1,1225,20,2161,1,,,,,,,,
474,29,684,1,1225,10,2161,1,,,,,,,,
475,29,686,1,1225,16,2161,1,,,,,,,,
476,7,988,3,40,3,974,1,,,,,,,,
477,36,1862,1,898,1,950,1,,,,,,,,
478,20,2076,1,664,14,,,,,,,,,,
479,20,2068,1,664,15,225,5,,,,,,,,
480,20,2031,1,664,20,149,10,,,,,,,,
481,20,2100,1,664,5,974,3,,,,,,,,
482,20,2049,1,664,4,974,1,,,,,,,,
483,20,2288,1,664,4,,,,,,,,,,
484,20,2059,1,664,4,974,4,85,1,,,,,,
485,20,2594,1,664,10,170,6,22,3,,,,,,
486,20,2594,1,664,10,170,6,704,3,,,,,,
487,20,2044,1,664,6,,,,,,,,,,
488,7,1537,1,1807,1,1141,1,547,5,548,5,549,5,,
489,20,2086,1,664,3,974,1,,,,,,,,
490,20,2040,1,664,6,974,1,,,,,,,,
491,20,2247,1,664,15,154,4,149,1,,,,,,
492,32,767,1,762,1,664,1,,,,,,,,
493,20,2635,1,664,5,225,2,,,,,,,,
494,20,2248,1,664,8,,,,,,,,,,
495,29,822,1,1519,1,575,20,,,,,,,,
496,7,2252,1,664,10,,,,,,,,,,
497,20,2252,1,664,10,,,,,,,,,,
498,37,33,1,9,4,3,20,8,3,,,,,,
499,29,823,1,1508,10,575,20,,,,,,,,
500,34,291,1,126,1,275,1,317,1,,,,,,
501,14,170,1,1246,2,,,,,,,,,,
502,14,170,1,370,2,,,,,,,,,,
503,14,170,1,408,2,,,,,,,,,,
504,14,170,1,169,2,,,,,,,,,,
505,37,170,1,392,4,,,,,,,,,,
506,15,2075,1,170,14,,,,,,,,,,
507,15,1719,1,170,15,225,5,,,,,,,,
508,15,2025,1,170,20,149,10,,,,,,,,
509,14,2243,2,170,1,,,,,,,,,,
510,15,2097,1,170,5,8,3,,,,,,,,
511,15,2048,1,170,4,8,1,,,,,,,,
512,15,1703,1,170,4,,,,,,,,,,
513,15,2065,1,170,4,8,4,85,1,,,,,,
514,15,2748,1,170,8,22,2,,,,,,,,
515,15,2748,1,170,8,704,2,,,,,,,,
516,15,2239,1,170,16,22,3,,,,,,,,
517,15,2239,1,170,16,704,3,,,,,,,,
518,15,2239,1,170,18,,,,,,,,,,
519,15,1709,1,170,6,,,,,,,,,,
520,15,2639,1,170,16,,,,,,,,,,
521,15,2085,1,170,3,8,1,,,,,,,,
522,15,2037,1,170,6,8,1,,,,,,,,
523,15,2254,1,170,15,154,4,149,1,,,,,,
524,7,1702,1,170,1,,,,,,,,,,
525,15,2414,1,170,5,225,2,,,,,,,,
526,15,1713,1,170,8,,,,,,,,,,
527,37,392,4,170,1,,,,,,,,,,
528,15,2632,1,170,10,,,,,,,,,,
529,37,183,1,764,4,,,,,,,,,,
530,7,2175,1,2208,1,2007,1,,,,,,,,
531,26,361,1,362,10,9,5,,,,,,,,
532,36,3121,1,3102,1,3099,1,3119,1,,,,,,
533,38,37,1,38,2,,,,,,,,,,
534,22,3518,1,19,9,9,3,,,,,,,,
535,14,19,1,13,4,,,,,,,,,,
536,22,3516,1,19,7,,,,,,,,,,
537,14,141,1,3,1,13,1,,,,,,,,
538,37,141,1,142,4,,,,,,,,,,
539,37,142,4,141,1,,,,,,,,,,
540,22,3520,1,19,8,,,,,,,,,,
541,22,83,1,19,35,,,,,,,,,,
542,22,108,1,19,4,8,4,85,1,,,,,,
543,7,73,100,74,1,,,,,,,,,,
544,7,73,1,72,100,,,,,,,,,,
545,22,264,1,19,30,178,1,,,,,,,,
546,22,79,1,19,30,,,,,,,,,,
547,22,3517,1,19,10,9,3,,,,,,,,
548,22,92,1,19,25,,,,,,,,,,
549,22,3521,1,19,12,9,4,,,,,,,,
550,22,3519,1,19,7,,,,,,,,,,
551,35,17,1,19,10,85,1,,,,,,,,
552,37,1352,50,1432,50,1348,1,,,,,,,,
553,6,1336,1,1332,20,521,15,531,1,,,,,,
554,36,395,1,17,1,18,1,393,1,,,,,,
555,36,395,1,709,1,18,1,393,1,,,,,,
556,30,359,1,22,3,170,6,9,10,,,,,,
557,30,359,1,704,3,170,6,9,10,,,,,,
558,22,84,1,85,15,,1,,,,,,,,
559,7,2741,1,2208,1,2740,1,,,,,,,,
560,34,305,1,126,1,315,1,316,1,320,1,318,1,,
561,14,129,1,3,2,,,,,,,,,,
562,37,129,1,130,4,,,,,,,,,,
563,37,130,4,129,1,,,,,,,,,,
564,14,614,1,424,1,3,10,,,,,,,,
